#{"t_start": 1764096859.8098438, "env_id": "ALE/Breakout-v5"}
r,l,t02.0,227,3.4385442.0,233,7.932841
2.0,225,12.242481
0.0,134,14.77205
2.0,213,17.785897
0.02.0,202,20.492453.0,250,25.836541
3.0,255,30.576343
2.0,223,35.524081
1.0,150,38.301461
2.0,197,42.97619220.0,142,45.79076902.0,202,48.8792312.4.0,310,56.00723.03.0,236,60.962119
0.0,142,63.613965
0.0,127,66.028590.00.0,139,68.292323.0,3.0,250,73.31582.022.0,195,76.34602.034.0,280,83.18252.022.0,209,86.23057732.0,200,90.56893.023.0,247,95.62663524.0,298,100.675873
11.0,489,110.084997
0.0,131,112.705897
3.0,246,118.009843
3.0,244,122.850124
2.0,201,125.873506
2.0,196,130.16174
2.0,204,133.133326
2.0,197,137.664896
2.0,195,140.570777
2.0,195,144.895849
3.0,245,149.619572
3.0,248,154.342322
2.0,211,157.318981
2.0,195,161.835172
2.0,195,166.309631
2.0,198,169.592313
4.0,294,174.957502
0.0,132,177.56228
2.0,198,182.220496
2.0,198,184.82788
3.0,248,189.345299
3.0,251,194.91044
5.0,348,201.878928
4.0,306,207.318117
2.0,198,212.066255
2.0,198,217.384098
2.0,211,220.554265
2.0,198,224.811125
3.0,246,229.687929
2.0,203,232.782568
3.0,247,237.262691
2.0,202,241.801127
0.0,121,244.410384.02.0,197,247.812804.04.0,275,253.207973.03.0,247,258.224383.0,245,263.141088
2.0,199,267.459871
3.0,248,270.402923
2.0,197,275.193059
23.0,244,280.3297094.0,297,285.435936
2.0,199,288.693851
2.0,197,293.028437
4.0,293,297.606535
2.0,200,300.419014
3.0,245,305.44616
5.0,351,312.607441
3.0,251,317.316128
2.0,198,319.992383
2.0,198,325.020986
2.0,202,328.106514
3.0,245,333.128843
0.0,122,335.581974
3.0,249,339.644381
4.0,295,344.456379
3.0,244,349.589541
2.0,196,352.346876
3.0,246,357.593228
3.0,244,362.3950063.0,243,366.998386
3.0,243,371.907524.02.0,198,374.636923.05.0,326,382.036471
4.0,298,387.671951
4.0,296,392.340401
2.0,196,397.078804
2.0,195,399.952256
2.0,197,404.683876
3.0,245,409.365407
4.0,293,414.118068
2.0,197,418.929254
2.0,198,421.818759
2.0,202,426.459026
3.0,251,431.325468
4.0,294,436.668871
2.0,200,441.446561
2.0,197,444.477344
3.0,246,449.311738
4.0,295,454.70966334.0,295,461.44752222.0,196,464.59793
4.0,304,469.782556
4.0,272,474.51044
34.0,295,479.41427533.0,250,484.35058822.0,198,488.7756723.0,244,494.024283
2.0,198,497.096128
3.0,245,501.536381
3.0,250,506.639504
3.0,245,511.403772
2.0,199,515.794953
3.0,245,518.728121
2.0,204,523.11448
3.0,243,528.070386
2.0,204,532.786001
3.0,245,535.860923
2.0,195,540.46155
23.0,244,545.35580733.0,244,550.98776423.0,247,553.80387333.0,244,558.61925933.0,244,564.10321622.0,195,568.815
3.0,250,573.81735
3.0,246,578.839434
2.0,198,581.616799
2.03.0,247,586.624792.0,195,589.678225
2.04.0,297,594.490432.03.0,248,599.519563.03.0,224,604.760404.0,297,609.719671
2.03.0,246,612.539373.0,244,616.607346
2.0,195,620.958213
3.0,249,623.786146
2.4.0,296,629.6592713.4.0,298,633.9582383.3.0,257,638.2734643.3.0,246,642.5312732.2.0,204,646.6126
3.0,243,649.321244
3.0,248,653.449768
4.0,293,659.237279
3.0,244,663.277443
3.0,250,667.454216
3.0,248,671.5270584.2.0,195,673.8699664.2.0,199,677.8781283.2.0,196,680.2522223.2.0,195,684.103.0,2.3.0,243,688.234.0,3.3.0,243,690.783.0,3.3.0,247,695.233.0,3.3.0,244,699.243.0,3.3.0,246,703.234.0,3.0,245,707.09822.0,2.3.0,248,711.632.0,2.2.0,210,714.023.0,3.3.0,250,718.134.0,292.0,195,721.932.0,3.2.0,215,724.3.0,247,728.343649
3.0,249,732.42646
3.0,244,736.736946
3.0,2444.0,294,741.13.0,2463.0,244,745.13.0,244,749.003713
2.0,1953.0,244,752.3.0,245,3.0,247,756.3.0,244,4.0,296,762.2.0,195,4.0,293,766.3.0,245,4.0,295,771.3.0,246,5.0,325,777.406431
2.0,198,780.624017
3.0,244,785.99478
4.0,293,793.079966
