#{"t_start": 1764066774.6216135, "env_id": "ALE/Breakout-v5"}
r,l,t25.0,342,6.28363434.0,312,10.84025
2.0,202,15.025593
2.0,239,17.62361939.0,402,24.637196
3.0,240,29.045492
2.0,219,33.524598
3.0,263,38.343718
3.0,275,42.724784
1.0,152,45.142602
0.0,134,47.844537
2.0,198,52.182413
2.0,203,54.705922
2.0,214,59.12681642.0,200,61.96897235.0,332,69.062732
3.0,260,73.735525
2.0,199,78.016013
0.0,125,80.721447.03.0,250,85.544802.02.0,203,88.806073.04.0,299,94.214823.03.0,261,99.066272.03.0,243,103.780879
4.0,302,110.776196
3.0,249,115.271033
3.0,252,120.446096
2.0,214,123.617779
5.0,332,130.031747
2.0,199,132.514305
3.0,246,136.750497
2.0,198,140.787278
3.0,247,145.36106
3.0,246,150.170339
2.0,199,152.820043
2.0,197,156.671238
2.0,197,159.185383
3.0,244,163.566613
3.0,246,167.82984
2.0,197,171.831123
3.0,244,176.334537
0.0,126,178.934386
2.0,207,181.544953
0.0,127,183.777661
3.0,246,188.40624.0,2.0,198,192.694.0,303.0,253,197.01683.0,4.0,301,201.95214.0,2.0,201,206.14213.0,3.0,257,211.24203.0,0.0,124,213.42682.0,3.0,245,218.37822.0,4.0,299,223.100044
3.0,246,227.467217
3.0,246,231.583888
3.0,248,235.916676
2.0,206,238.934009
2.0,199,242.973.0,253.0,250,247.443983
3.0,246,251.699306
3.0,254,256.031285
2.0,201,258.620287
0.0,128,260.962.0,192.0,209,265.273.0,242.0,201,268.073.0,260.0,128,270.284.0,297,276.352574
2.0,194.0,297,281.382.0,202.0,197,283.802.0,202.0,219,288.062.0,193.0,247,292.433.0,242.0,196,294.932.0,190.0,122,297.230.0,122.0,195,300.234.0,294,305.663308224.0,294,310.60243143.0,245,314.77331132.0,195,317.2941234.0,294,321.74766
3.0,247,326.158644
2.0,196,330.050654
2.0,196,34.0,295,3333.0,244,33.0,244,3383.0,243,33.0,245,32.0,195,3443.0,245,32.0,198,3484.0,294,34.0,295,3533.0,246,32.0,198,3562.0,199,2.0,197,359.2.0,202,3.0,244,364.4.0,301,3.0,245,369.3.0,244,3.0,249,373.2.0,197,3.0,243,377.3.0,244,2.0,196,381.3.0,243,384.508742
2.0,197,4.0,319,391.2.0,198,2.0,197,393.3.0,247,3.0,245,397.2.0,204,3.0,243,402.2.0,1972.02.0,198,404.0,293.0,4.0,295,415.0,346,414.0,294,413.0,249.0,403,419.813.0,252.0,196,423.624.0,23.0,247,427.8944.0,23.0,249,432.2603.0,25.0,333,436.8943.0,23.0,245,441.9563.0,2.0,202,446.2912.0,12.0,195,449.1532.0,12.0,196,453.2654.0,24.0,273,457.5772.0,22.0,202,462.1833.0,22.0,196,464.9142.0,218,463.0,245,463.0,252,4.0,279,474.2.0,25.0,356,480.4752.0,4.0,296,485.719673
3.0,250,490.222808
3.0,253,494.965136
4.0,302,500.379011
3.0,242,504.534566
5.0,332,510.975949
3.0,243,513.795691
2.0,198,518.204192
2.0,197,5225.0,347,52.0,195,5264.0,274,54.0,283,5314.0,298,53.0,247,5352.0,201,52.0,196,5395.0,343,52.4.0,273,53.0,244,53.0,243,5462.0,198,534.0,296,552.0,195,533.0,244,552.0,200,53.0,247,5592.0,202.0,3.0,244,562.0,192.0,2.0,195,53.0,2433.04.0,296,572.697184.03.0,256,577.205122.02.0,195,56.0,394,5832.0,197,53.0,244,5885.0,323,2.0,195,53.04.0,2753.0,247,593.04.0,2723.0,245,593.3.0,246,602.4855355.3.0,244,606.7559722.0,197,610.6989095.0,327,615.03011
3.5.0,327,619.3437732.5.0,322,625.141536.0,367,627.932463
3.0,244,632.700462
4.0,294,637.710333
2.0,197,641.78153
3.0,244,646.141936
4.0,272,650.359725
2.6.0,363,655.0049693.3.0,248,659.8898595.0,332,664.809255
2.5.0,336,669.297964.03.0,249,674.234503.05.0,329,681.197602.02.0,200,683.765394.02.0,195,688.167032.03.0,250,692.546102.02.0,196,695.473165.0,325,65.0,325,7004.0,276,74.0,297,7065.0,347,711.3981
3.0,245,7155.0,331,72.0,16.0,374,721.8952.0,14.0,276.0,365,728.523.0,244.0,298,76.0,35.0,323.0,262,73.0,22.0,195.0,327,744.843.0,245.0,327,751.424.0,314.0,278,755.955.0,35.0,328,760.6615.0,32.0,195,764.5082.0,14.0,272,765.0,346,745.0,322,776.1506.0,33.0,247,75.0,324.0,2.0,197,782.0,204.5.0,324,787.4900394.5.0,330,793.5.0,352.2.0,195,796.3.0,243.2.5.0,328,805.0,327,4.5.0,331,806.0,357,54.0,276,8113.0,28.0,456,815.6653.0,25.0,337,821.9355.0,35.0,326,826.865.0,342.0,5.0,347,836.0,348,833.0,248,835.0,350,846.0,369,843.0,246,846.0,382,83.0,2465.0,7.0,372,855.90735
2.0,195,855.0,3339.02.0,196,81.0,167,5.0,313,865.939613
4.0,297,870.613855
6.0,360,876.582681
3.8.0,468,883.0293662.3.0,226,886.8917442.0,197,889.16863146.0,349,894.81241162.0,198,898.53743
6.0,398,904.62802963.0,249,908.4501537.0,391,914.611225
5.0,326,919.005546
5.0,325,924.728436
5.0,324,929.162217
5.0,325,935.215311
2.0,198,938.925035
2.0,197,941.202269
6.0,374,947.282007
4.0,273,951.292051
5.0,337,956.807134
3.0,246,960.71564
2.0,196,962.992176
4.0,274,967.075964
3.0,247,970.834515
6.0,353,976.0138469.0,397,980.600363
3.0,245,984.531548
26.7.0,349,988.3278526.0,362,994.16601
6.0,344,998.50898364.0,261,1002.94759165.0,299,1008.4215936.5.6.0,347,1012.70907.9.0,475,1020.2214745.6.0,329,1024.4920945.5.0,293,1029.8655517.2.5.0,314,1032.45585.4.7.0,362,1038.07611.0,5.0,293,1043.82646.8.10.0,506,1051.8546.7.07.0,407,1057.757645.07.0,402,1063.9738.9.7.0,355,1069.65496.11.0,596,1076.124164
6.0,331,1081.629815
6.0,325,1085.85648.0,4.0,295,1091.71529.0,8.0,406,1097.63736.0,7.0,386,1103.99696.0,16.0,346,1107.999.0,45.0,314,1112.3965.0,26.0,328,1117.8907.0,38.0,420,1123.8394.0,29.0,474,1129.3926.11.6.0,326,1133.6309.06.7.0,416,1140.8946.0,311.0,396,1146.855.07.110.0,628,1157.672164
4.0,256,1161.96777.0,7.0,250,1166.116.6.0,5.0,296,1170.20528.0,5.0,295,1174.36109.0,459,1181.21863
8.0,402,1188.485652
7.0,396,1194.35959817.0,368,1200.273223
9.0,472,1206.659235
7.0,373,1212.385031
9.0,457,1220.159211
5.0,343,1224.489739
11.0,538,1234.425171
9.0,449,1240.759765
3.0,220,1244.759682
4.0,273,1248.810453
9.0,449,1255.078259
4.0,247,1258.853231
9.0,328,1264.629297
13.0,523,1272.846064
17.0,524,1281.151348
2.0,181,1284.898126
6.0,330,1289.270828
11.0,396,1295.150676
11.0,560,1304.57392
10.0,501,1312.694533
10.0,502,1319.098012
12.0,307,1324.577052
6.0,326,1328.9418
7.0,387,1335.39906
3.0,231,1339.434548
5.0,299,1344.946883
3.0,211,1347.44193
5.0,309,1353.065776
6.0,342,1357.444393
11.0,403,1363.568753
6.0,323,1369.380311
7.0,245,1373.462647
11.0,529,1381.532169
3.0,210,1385.221892
2.0,178,1387.567086
11.0,393,1393.574178
8.0,411,1399.721617
3.0,229,1403.484326
4.0,274,1407.527385
7.0,3648.0,427,1413.113.0,536,1421.128933
10.0,516,1428.971202
7.0,383,1434.827693
9.0,352,1440.775817
8.0,324,1446.573779
6.0,355,1450.978288
12.0,559,1460.637846
15.0,685,1470.91548
11.0,282,1474.975993
5.0,359,1481.2775
3.0,258,1486.049262
3.0,212,1490.352932
6.0,360,1496.760847
4.0,272,1501.466397
10.0,477,1509.976436
12.0,464,1518.914365
7.0,395,1525.516378
11.0,556,1535.33116
5.0,310,1541.334828
7.0,252,1546.239267
8.0,463,1553.254537
16.0,465,1561.987875
10.0,382,1568.460778
8.0,295,1573.251239
10.0,512,1581.784687
9.0,483,1590.255147
12.0,469,1598.799403
12.0,574,1608.37461
10.0,368,1614.744674
6.0,341,1621.316775
8.0,308,1626.108332
16.0,539,1634.923395
10.0,504,1643.782785
15.0,535,1654.300608
14.0,516,1663.693435
18.0,706,1675.236923
4.0,248,1680.228762
7.0,406,1686.677527
6.0,360,1693.493773
3.0,231,1697.715962
10.0,498,1706.318681
4.0,263,1710.446631
15.0,572,1720.031376
9.0,459,1728.816597
10.0,507,1737.658501
15.0,544,1746.734694
9.0,462,1755.448369
6.0,341,1760.424707
6.0,329,1766.801576
8.0,307,1771.461367
8.0,300,1777.7340548.17.0,667,1788.917882
9.0,423,1795.79956
6.0,329,1802.241469
7.0,409,1809.081596
14.0,512,1817.894743
9.0,457,1825.962366
17.0,549,1836.084814
6.0,343,1840.965415
8.0,411,1849.170869
8.0,443,1855.904915
8.0,447,1864.644144
9.0,455,1871.43514
14.0,438,1880.205953
9.0,327,1885.497288
5.0,295,1890.541506
6.0,346,1896.89814
9.0,443,1922.0,758,1915.0,469,1910.0,545,198.0,412,19213.0,515,16.0,382,198.10.0,406,21.0,620,193717.0,415,7.0,405,1918.7.0,3799.0,429,195216.0,56712.0,429,1959.1011.0,524.0,490,1968.912.0,318.0,439,1975.1110.0,46.0,391,1983.47914.013.0,364,198814.0,626,12.0,394,199413.0,566,14.0,647,200821.0,723,2015.231751
18.0,39719.0,453,227.015.0,459,2030.645625.14.0,665,2041.464766
15.0,422,2048.3486818.22.0,590,2058.511622013.0,339,2063.262192158.0,390,2070.001376214.0,667,2083.52707
7.0,396,2090.30378
27.0,489,2099.543619
7.0,382,2111.0,514,2110.0,466,2113.0,599,217.026.09.0,10.0,528,227.0,624,215.0,297,21320.0,535,2140.501072
18.0,706,2151.77725
9.0,490,2160.379761
13.0,475,2169.412486
9.0,475,2178.208354
17.0,376,21823.0,623,214.0,527,21924.0,513,221.0,543,2203.371653
5.0,320,22020.0,502,19.0,600,221928.0,61524.0,533,2227.9.0,416,22.0,673,2240.516426
24.0,504,2249.208009
13.0,357,22541819.0,7117.0,514,22632631.0,5026.0,587,227322.0,726,22.0,464,228220.0,569,18.0,436,228912.0,620,2300.058577
1021.0,5417.0,640,230727.0,610,20.0,501,23167.24.0,641,2328.5516713.31.0,5126.0,698,23317.0,489,216.0,583,23412.0,582,212.0,447,2352632.0,64326.0,599,2324.0,653,18.0,540,23710.0,488,223.0,568,223.0,507,23926.0,548,219.0,590,24024.0,664,227.0,623,2418.0,430,2423.0,495,2420.0,622,2411.0,375,2428.0,648,2439.688372
27.0,595,2448.996746
10.0,546,2458.307287
29.0,480,241523.0,632,21.0,532,247622.0,602,15.0,440,248424.0,522,15.0,510,219.26.0,552,14.0,528,227.24.0,739,2512.0517932.3.0,224,2516.417323208.0,434,229.0,561,25123.0,457,211.0,39623.17.0,619,2540.1352527.24.0,490,2549.0874223.827.0,49225.0,531,27.30.0,462,28.0,443,32.017.0,508,2573.575626.014.0,505,2582.546721.032.0,51220.0,598,221.0,534,26028.0,661,222.0,595,2622.0,547,211.029.0,759,2621.333530.017.0,631,2631.39314.0,16.0,491,2639.61013.0,22.0,441,2647.50222.0,16.0,468,2653.88223.0,22.0,425,2661.6297.0,426.0,470,2667.995.0,328.0,438,2675.9120.0,422.0,543,2684.3811.0,425.0,429,2690.7118.0,330.0,577,2700.526.0,5922.0,589,2709.18522
18.0,519,2717.283954
10.0,484,2725.329396
26.0,462,2733.629.0,56.0,353,2739.5823.0,16.0,450,14.0,5713.0,511.0,595,2755.589.0,524.0,275,222.0,410.0,419.0,440,211.0,411.0,12.0,563,2721.0,582,279.0,502,27819.0,576,219.0,583,27927.0,500,29.0,442,2795.0,3079.015.0,433,211.0,58824.013.0,366,227.0,600,28120.0,633,220.0,591,28230.0,502,227.0,466,28329.0,563,230.0,47624.026.0,432,228.0,48022.023.0,570,221.0,40524.010.0,465,222.0,53730.010.0,499,25.0,330,23.036.0,546,22.0,558,13.0,628,288514.0,569,27.0,475,289316.0,469,26.0,429,2814.0,553,2927.0,494,2923.0,489,2939.0,823,2920.780326
4.0,275,2924.945978
26.0,467,2931.092396
30.0,492,23.0,626,294014.0,515,22.0,459,294717.0,599,2957.03547
13.0,577,2966.664618
29.0,671,2977.390392
21.0,546,2986.7
23.0,556,2994.801866
18.0,493,3002.680017
18.0,541,3011.188682
28.0,628,3021.960284
4.0,245,3025.780803
6.0,296,3031.641268
10.0,406,3038.294518
27.0,535,3046.573672
23.0,428,3052.925103
26.0,474,3061.040187
22.0,427,3067.408299
18.0,558,3076.918831
18.0,665,3087.028786
13.0,598,3096.852125
5.0,315,3101.087198
11.0,489,3108.923234
25.0,539,3117.172275
11.0,397,3123.504855
32.0,506,3131.630857
33.0,719,3143.177207
25.0,646,3153.413259
23.0,492,3161.095119
16.0,437,3167.510402
26.0,454,3175.088049
19.0,547,3183.33036
17.0,569,3191.456669
22.0,447,3199.019528
20.0,586,3207.279237
26.0,433,3214.727256
23.0,448,3220.967114
20.0,500,3228.934812
29.0,567,3239.981134
23.0,439,3246.249573
31.0,493,3254.027085
11.0,461,3260.200511
13.0,461,3268.199735
26.0,435,3274.247508
9.0,440,3282.255609
18.0,391,3288.182997
22.0,566,3296.536
12.0,431,3303.845087
9.0,305,3308.183581
17.0,389,3314.160723
21.0,546,3322.164821
7.0,395,3329.655006
17.0,371,3334.799864
30.0,449,3342.572228
4.0,278,3346.494227
28.0,495,3354.328867
17.0,516,3362.495234
23.0,470,3370.364971
27.0,467,3376.870891
18.0,647,3386.779463
8.0,368,3392.58263
18.0,553,3401.984501
22.0,440,3408.383914
7.0,344,3414.052505
6.0,342,3418.48487
6.0,320,3424.190712
16.0,487,3432.314875
27.0,462,3438.713104
26.0,600,3448.564547
23.0,474,3456.377526
11.0,528,3464.789182
20.0,479,3472.700134
23.0,490,3479.246077
10.0,487,3487.604114
30.0,607,3497.109244
13.0,494,3505.198035
29.0,575,3513.462507
22.0,403,3519.754997
16.0,335,3525.689533
7.0,362,3531.844676
8.0,444,3537.925957
10.0,518,3546.163754
15.0,539,3555.594357
8.0,274,3559.621744
1.0,151,3561.798561
28.0,523,3569.591672
26.0,432,3576.346539
30.0,467,3584.968609
30.0,449,3592.555092
9.0,455,3599.0481
9.0,447,3606.79246
22.0,427,3612.978822
26.0,546,3621.024661
26.0,462,3628.744766
5.0,269,3633.245884
8.0,270,3637.650074
30.0,451,3644.082197
6.0,343,3649.771527
17.0,379,3655.719394
20.0,468,3663.445359
26.0,432,3669.602117
27.0,488,3677.740383
25.0,416,3683.98219
23.0,457,3691.786842
10.0,462,3698.149403
25.0,419,3705.910676
7.0,375,3712.039451
14.0,525,3720.163734
26.0,437,3726.380432
18.0,394,3732.349972
19.0,441,3740.049517
28.0,630,3749.75552
24.0,504,3757.620821
24.0,466,3764.305685
11.0,549,3772.415355
14.0,374,3778.432142
7.0,370,3784.268845
13.0,442,3791.90322
14.0,490,3800.048507
26.0,435,3806.334607
24.0,613,3816.420456
20.0,470,3822.751712
19.0,445,3830.478104
16.0,450,3836.879927
26.0,430,3844.322986
20.0,632,3854.122911
5.0,317,3858.753033
4.0,269,3862.84679
25.0,555,3872.527974
16.0,323,3877.186072
13.0,427,3883.676357
22.0,413,3891.489831
7.0,387,3897.43703
28.0,494,3905.135028
11.0,379,3911.036763
22.0,415,3917.304708
13.0,470,3923.819053
23.0,462,3932.03702
23.0,590,3942.272069
16.0,445,3948.504388
27.0,571,3958.362827
16.0,560,3966.643754
6.0,371,3972.716789
22.0,519,3980.774438
25.0,414,3987.061016
4.0,247,3991.131796
20.0,349,3996.803758
26.0,428,4003.041116
26.0,429,4010.665388
14.0,528,4018.750363
5.0,329,4023.162123
11.0,413,4029.475121
16.0,463,4037.349171
18.0,391,4043.513066
20.0,495,4051.603437
8.0,390,4057.714383
21.0,528,4066.134813
14.0,527,4074.209386
19.0,480,4082.215577
